workspaceId,name,projectId,assigneeId,description,dueDate,status,position
69a7071f0022224130e9,Service check - SIMI W 01,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for SIMI W 01 at OBB.,2026-03-12,BACKLOG,2000
69a7071f0022224130e9,Service check - SIMIS C 02,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for SIMIS C 02 at Bern SBB.,2026-03-14,TODO,3000
69a7071f0022224130e9,Service check - SICAS S7 03,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for SICAS S7 03 at SBB.,2026-03-16,IN_PROGRESS,4000
69a7071f0022224130e9,Service check - ESTW L90 04,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for ESTW L90 04 at SBB Luzern.,2026-03-18,IN_REVIEW,5000
69a7071f0022224130e9,Service check - RBC Unit 05,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for RBC Unit 05 at SBB Basel.,2026-03-20,DONE,6000
69a7071f0022224130e9,Service check - Axle Counter ACM 06,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for Axle Counter ACM 06 at SBB Lausanne.,2026-03-22,BACKLOG,7000
69a7071f0022224130e9,Service check - Interlocking CPU 07,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for Interlocking CPU 07 at OBB.,2026-03-24,TODO,8000
69a7071f0022224130e9,Service check - Balise Reader 08,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for Balise Reader 08 at Bern SBB.,2026-03-26,IN_PROGRESS,9000
69a7071f0022224130e9,Service check - Signal Controller 09,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for Signal Controller 09 at SBB.,2026-03-28,IN_REVIEW,10000
69a7071f0022224130e9,Service check - Track Circuit Unit 10,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for Track Circuit Unit 10 at SBB Luzern.,2026-03-30,DONE,11000
69a7071f0022224130e9,Service check - PROSIM-LMU 11,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for PROSIM-LMU 11 at SBB Basel.,2026-04-01,BACKLOG,12000
69a7071f0022224130e9,Service check - ETCS Interface 12,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for ETCS Interface 12 at SBB Lausanne.,2026-04-03,TODO,13000
69a7071f0022224130e9,Service check - SIMI W 13,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for SIMI W 13 at OBB.,2026-04-05,IN_PROGRESS,14000
69a7071f0022224130e9,Service check - SIMIS C 14,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for SIMIS C 14 at Bern SBB.,2026-04-07,IN_REVIEW,15000
69a7071f0022224130e9,Service check - SICAS S7 15,69a7071f0022224130e9,69a7071f002c745ddabd,Lifecycle and compatibility check for SICAS S7 15 at SBB.,2026-04-09,DONE,16000
